,Reference Area,Time Period,Sex,Age group,Units of measurement,Observation Value
1911,Burkina Faso,2014,Female,Not applicable,Percent,28.2284
1912,Burkina Faso,2014,All genders,Not applicable,Percent,30.33527
1913,Burkina Faso,2014,Male,Not applicable,Percent,32.37175
1914,Burkina Faso,2013,Male,Not applicable,Percent,30.68576
1915,Burkina Faso,2013,All genders,Not applicable,Percent,28.36573
1916,Burkina Faso,2013,Female,Not applicable,Percent,25.9647
1917,Burkina Faso,2012,Female,Not applicable,Percent,23.20275
1918,Burkina Faso,2012,All genders,Not applicable,Percent,25.940839999999998
1919,Burkina Faso,2012,Male,Not applicable,Percent,28.585929999999998
1920,Burkina Faso,2011,Male,Not applicable,Percent,26.723909999999997
1921,Burkina Faso,2011,All genders,Not applicable,Percent,23.84521
1922,Burkina Faso,2011,Female,Not applicable,Percent,20.86515
1923,Burkina Faso,2010,Female,Not applicable,Percent,18.92725
1924,Burkina Faso,2010,All genders,Not applicable,Percent,21.9022
1925,Burkina Faso,2010,Male,Not applicable,Percent,24.780720000000002
1926,Burkina Faso,2009,Male,Not applicable,Percent,23.2067
1927,Burkina Faso,2009,All genders,Not applicable,Percent,20.28686
1928,Burkina Faso,2009,Female,Not applicable,Percent,17.27608
1929,Burkina Faso,2008,Female,Not applicable,Percent,16.066760000000002
1930,Burkina Faso,2008,All genders,Not applicable,Percent,18.90864
1931,Burkina Faso,2008,Male,Not applicable,Percent,21.666529999999998
1932,Burkina Faso,2007,Male,Not applicable,Percent,18.61552
1933,Burkina Faso,2007,All genders,Not applicable,Percent,16.16433
1934,Burkina Faso,2007,Female,Not applicable,Percent,13.638810000000001
1935,Burkina Faso,2006,Female,Not applicable,Percent,12.60506
1936,Burkina Faso,2006,All genders,Not applicable,Percent,15.04075
1937,Burkina Faso,2006,Male,Not applicable,Percent,17.40403
1938,Burkina Faso,2005,Male,Not applicable,Percent,16.706789999999998
1939,Burkina Faso,2005,All genders,Not applicable,Percent,14.3003
1940,Burkina Faso,2005,Female,Not applicable,Percent,11.822519999999999
1941,Burkina Faso,2004,Female,Not applicable,Percent,10.8437
1942,Burkina Faso,2004,All genders,Not applicable,Percent,13.25295
1943,Burkina Faso,2004,Male,Not applicable,Percent,15.5944
1944,Burkina Faso,2003,Male,Not applicable,Percent,14.30695
1945,Burkina Faso,2003,Female,Not applicable,Percent,9.78261
1946,Burkina Faso,2003,All genders,Not applicable,Percent,12.07676
1947,Burkina Faso,2001,All genders,Not applicable,Percent,10.63872
1948,Burkina Faso,2001,Female,Not applicable,Percent,8.45387
1949,Burkina Faso,2001,Male,Not applicable,Percent,12.76105
1950,Burkina Faso,2000,Male,Not applicable,Percent,12.5492
1951,Burkina Faso,2000,Female,Not applicable,Percent,8.234869999999999
1952,Burkina Faso,2000,All genders,Not applicable,Percent,10.422310000000001
